"","product","value","quantity","exporter_iso3","importer_iso3","exporter_name","importer_name"
"641",270900,2066508.325,3384317.98,"MYS","AUS","Malaysia","Australia"
"642",270900,38908.831,54765,"MYS","BGD","Malaysia","Bangladesh"
"643",270900,1573166.47,2317145.411,"MYS","BRN","Malaysia","Brunei Darussalam"
"644",270900,25573734.222,41503283.869,"MYS","CHN","Malaysia","China"
"645",270900,112225.398,205321.017,"MYS","IDN","Malaysia","Indonesia"
"646",270900,79488.694,137825,"MYS","ITA","Malaysia","Italy"
"647",270900,1033980.774,1565077,"MYS","JPN","Malaysia","Japan"
"648",270900,27199.927,43381.528,"MYS","KOR","Malaysia","Rep. of Korea"
"649",270900,1.603,2.506,"MYS","NLD","Malaysia","Netherlands"
"650",270900,25127.632,39615.754,"MYS","PHL","Malaysia","Philippines"
"651",270900,191087.864,318707,"MYS","QAT","Malaysia","Qatar"
"652",270900,573741.672,843380.048,"MYS","IND","Malaysia","India"
"653",270900,275564.002,467858.23,"MYS","SGP","Malaysia","Singapore"
"654",270900,29720.269,39429,"MYS","VNM","Malaysia","Viet Nam"
"655",270900,1.136,1.789,"MYS","SWE","Malaysia","Sweden"
"656",270900,2407522.604,3237738.592,"MYS","THA","Malaysia","Thailand"
"657",270900,57362.07,89344.7,"MYS","GBR","Malaysia","United Kingdom"
"658",270900,28014.98,36554.3,"MLT","BRA","Malta","Brazil"
"659",270900,6379.371,11435.5,"MLT","QAT","Malta","Qatar"
"660",270900,62341.573,121151.7,"MLT","ESP","Malta","Spain"
"661",270900,0.001,NA,"MUS","BEL","Mauritius","Belgium"
"662",270900,0.203,0.324,"MUS","SGP","Mauritius","Singapore"
"663",270900,44388.966,70667.197,"MEX","CAN","Mexico","Canada"
"664",270900,584138.654,1047573,"MEX","CHN","Mexico","China"
"665",270900,706261.826,1286814,"MEX","DEU","Mexico","Germany"
"666",270900,0.079,0.01,"MEX","GTM","Mexico","Guatemala"
"667",270900,356561.705,652472,"MEX","ITA","Mexico","Italy"
"668",270900,61938.202,107694,"MEX","JPN","Mexico","Japan"
"669",270900,2035383.672,3777583,"MEX","KOR","Mexico","Rep. of Korea"
"670",270900,4372962.668,7879608.728,"MEX","S19","Mexico","Other Asia, nes"
"671",270900,31454.033,56725.3,"MEX","PER","Mexico","Peru"
"672",270900,1673011.15,3249944,"MEX","IND","Mexico","India"
"673",270900,4283901.15,8586834.5,"MEX","ESP","Mexico","Spain"
"674",270900,12476631.428,26496536.238,"MEX","USA","Mexico","USA"
"675",270900,1.319,0.247,"S19","DEU","Other Asia, nes","Germany"
"676",270900,0.11,NA,"S19","IDN","Other Asia, nes","Indonesia"
"677",270900,322198.066,568697.7,"MNG","CHN","Mongolia","China"
"678",270900,610.708,1579.162,"MDA","ROU","Rep. of Moldova","Romania"
"679",270900,0.123,0.194,"MAR","NLD","Morocco","Netherlands"
"680",270900,22309.043,27016.907,"MOZ","CHN","Mozambique","China"
"681",270900,40809.174,114500.933,"MOZ","KOR","Mozambique","Rep. of Korea"
"682",270900,18445.732,257.042,"MOZ","ARE","Mozambique","United Arab Emirates"
"683",270900,0.196,0.008,"OMN","BEL","Oman","Belgium"
"684",270900,0.826,1.315,"OMN","CAN","Oman","Canada"
"685",270900,25045149.223,40767880,"OMN","CHN","Oman","China"
"686",270900,373214.342,600939.4,"OMN","JPN","Oman","Japan"
"687",270900,525248.734,861557.7,"OMN","KOR","Oman","Rep. of Korea"
"688",270900,83878.154,135525.32,"OMN","MYS","Oman","Malaysia"
"689",270900,1931565.27,3733870,"OMN","S19","Oman","Other Asia, nes"
"690",270900,0.236,0.359,"OMN","NLD","Oman","Netherlands"
"691",270900,364879.701,502442.2,"OMN","QAT","Oman","Qatar"
"692",270900,571811.215,961147,"OMN","IND","Oman","India"
"693",270900,54203.229,77723.4,"OMN","THA","Oman","Thailand"
"694",270900,0.019,NA,"NAM","BEL","Namibia","Belgium"
"695",270900,0.363,0.324,"NAM","BLZ","Namibia","Belize"
"696",270900,3.945,6.231,"NAM","FRA","Namibia","France"
"697",270900,0.065,0.002,"NAM","DEU","Namibia","Germany"
"698",270900,1.299,0.09,"NAM","GRC","Namibia","Greece"
"699",270900,0.217,0.051,"NAM","MOZ","Namibia","Mozambique"
"700",270900,0.315,0.342,"NAM","NLD","Namibia","Netherlands"
"701",270900,4.936,0.52,"NAM","NOR","Namibia","Norway"
"702",270900,10.071,1.66,"NAM","PRT","Namibia","Portugal"
"703",270900,0.018,0.007,"NAM","ZAF","Namibia","South Africa"
"704",270900,0.001,0.001,"NAM","SDN","Namibia","Sudan"
"705",270900,0.675,NA,"NAM","GBR","Namibia","United Kingdom"
"706",270900,0.003,0.003,"NLD","AUS","Netherlands","Australia"
"707",270900,0.228,2,"NLD","BHS","Netherlands","Bahamas"
"708",270900,21637389.193,29519740.329,"NLD","BEL","Netherlands","Belgium"
"709",270900,26493.104,30614.066,"NLD","BRA","Netherlands","Brazil"
"710",270900,0.004,0.014,"NLD","BRN","Netherlands","Brunei Darussalam"
"711",270900,1.808,2.719,"NLD","BGR","Netherlands","Bulgaria"
"712",270900,0.017,0.027,"NLD","CAN","Netherlands","Canada"
"713",270900,0.041,0.005,"NLD","LKA","Netherlands","Sri Lanka"
"714",270900,0.005,0.001,"NLD","COL","Netherlands","Colombia"
"715",270900,0.498,0.749,"NLD","HRV","Netherlands","Croatia"
"716",270900,27.365,40.809,"NLD","CYP","Netherlands","Cyprus"
"717",270900,6.16,6.584,"NLD","DNK","Netherlands","Denmark"
"718",270900,0.035,0.053,"NLD","EST","Netherlands","Estonia"
"719",270900,0.005,0.008,"NLD","FIN","Netherlands","Finland"
"720",270900,1543.558,7139.086,"NLD","FRA","Netherlands","France"
"721",270900,1.724,NA,"NLD","GEO","Netherlands","Georgia"
"722",270900,711132.838,2562126.829,"NLD","DEU","Netherlands","Germany"
"723",270900,2.511,3.993,"NLD","ITA","Netherlands","Italy"
"724",270900,2.218,NA,"NLD","KAZ","Netherlands","Kazakhstan"
"725",270900,0.565,0.147,"NLD","KOR","Netherlands","Rep. of Korea"
"726",270900,0.37,0.551,"NLD","LVA","Netherlands","Latvia"
"727",270900,5.419,8.08,"NLD","LTU","Netherlands","Lithuania"
"728",270900,5.394,1.525,"NLD","LUX","Netherlands","Luxembourg"
"729",270900,0.115,0.665,"NLD","MLT","Netherlands","Malta"
"730",270900,1.745,0.547,"NLD","SXM","Netherlands","Saint Maarten"
"731",270900,0.011,0.001,"NLD","NOR","Netherlands","Norway"
"732",270900,0.001,0.001,"NLD","PAK","Netherlands","Pakistan"
"733",270900,0.246,0.368,"NLD","PRT","Netherlands","Portugal"
"734",270900,36125.116,49756.1,"NLD","QAT","Netherlands","Qatar"
"735",270900,0.022,0.033,"NLD","ROU","Netherlands","Romania"
"736",270900,1.047,1.558,"NLD","SVK","Netherlands","Slovakia"
"737",270900,3.771,5.62,"NLD","SVN","Netherlands","Slovenia"
"738",270900,1.732,0.02,"NLD","ZAF","Netherlands","South Africa"
"739",270900,642.812,1128.035,"NLD","SWE","Netherlands","Sweden"
"740",270900,17499.07,29463.442,"NLD","GBR","Netherlands","United Kingdom"
"741",270900,9579.52,12483,"NLD","USA","Netherlands","USA"
"742",270900,0.024,0.001,"CUW","MSR","CuraÃ§ao","Montserrat"
"743",270900,0.387,0.597,"CUW","NLD","CuraÃ§ao","Netherlands"
"744",270900,0.081,0.127,"ABW","NLD","Aruba","Netherlands"
"745",270900,0.024,0.002,"NCL","BEL","New Caledonia","Belgium"
"746",270900,169106.164,244445.959,"NZL","AUS","New Zealand","Australia"
"747",270900,79640.176,169312.572,"NZL","CHN","New Zealand","China"
"748",270900,0.306,0.521,"NZL","COK","New Zealand","Cook Isds"
"749",270900,11630.794,16683.6,"NZL","IDN","New Zealand","Indonesia"
"750",270900,134816.659,170494.982,"NZL","KOR","New Zealand","Rep. of Korea"
"751",270900,79658.452,230910.595,"NZL","SGP","New Zealand","Singapore"
"752",270900,47319.262,54982.873,"NZL","THA","New Zealand","Thailand"
"753",270900,0.095,0.162,"NZL","TON","New Zealand","Tonga"
"754",270900,357165.523,528919,"NIC","SEN","Nicaragua","Senegal"
"755",270900,87603.732,149961.193,"NER","CHN","Niger","China"
"756",270900,0.06,0.056,"NER","COG","Niger","Congo"
"757",270900,75621.576,137592.298,"NER","FRA","Niger","France"
"758",270900,17942.854,47513.629,"NER","MYS","Niger","Malaysia"
"759",270900,0.03,0.02,"NER","S19","Niger","Other Asia, nes"
"760",270900,0.015,0.014,"NER","NLD","Niger","Netherlands"
"761",270900,19344.156,47807.046,"NER","SGP","Niger","Singapore"
"762",270900,75709.829,142946,"NER","TGO","Niger","Togo"
"763",270900,0.121,0.029,"NER","UKR","Niger","Ukraine"
"764",270900,0.05,0.24,"NER","BFA","Niger","Burkina Faso"
"765",270900,113375.346,240412.5,"NGA","AUS","Nigeria","Australia"
"766",270900,42917.96,64200.442,"NGA","BEL","Nigeria","Belgium"
"767",270900,397091.145,606619.3,"NGA","BRA","Nigeria","Brazil"
"768",270900,1331581.423,2461689.954,"NGA","CAN","Nigeria","Canada"
"769",270900,759171.553,1208778.546,"NGA","CHN","Nigeria","China"
"770",270900,84784.165,137343.263,"NGA","COL","Nigeria","Colombia"
"771",270900,204376.378,350502,"NGA","HRV","Nigeria","Croatia"
"772",270900,4218670.642,6403290.857,"NGA","FRA","Nigeria","France"
"773",270900,1538621.732,2448180.348,"NGA","DEU","Nigeria","Germany"
"774",270900,293090.145,83526.155,"NGA","GIB","Nigeria","Gibraltar"
"775",270900,138083.71,252208.901,"NGA","GRC","Nigeria","Greece"
"776",270900,0.003,0.01,"NGA","HUN","Nigeria","Hungary"
"777",270900,2488962.745,4750632.049,"NGA","IDN","Nigeria","Indonesia"
"778",270900,74797.785,949.511,"NGA","ISR","Nigeria","Israel"
"779",270900,1939251.783,3614624.59,"NGA","ITA","Nigeria","Italy"
"780",270900,2173789.757,3266131.685,"NGA","CIV","Nigeria","CÃ´te d'Ivoire"
"781",270900,228434.992,343312.5,"NGA","KOR","Nigeria","Rep. of Korea"
"782",270900,28431.012,51837.3,"NGA","MYS","Nigeria","Malaysia"
"783",270900,1766628.004,3179767.083,"NGA","NLD","Nigeria","Netherlands"
"784",270900,246603.698,400109,"NGA","NOR","Nigeria","Norway"
"785",270900,624518.913,1114631.643,"NGA","PER","Nigeria","Peru"
"786",270900,407763.561,634544.459,"NGA","POL","Nigeria","Poland"
"787",270900,556156.681,893926.812,"NGA","PRT","Nigeria","Portugal"
"788",270900,399528.889,646491.111,"NGA","SEN","Nigeria","Senegal"
"789",270900,4135515.918,6385126.267,"NGA","IND","Nigeria","India"
"790",270900,35888.66,63345.2,"NGA","SGP","Nigeria","Singapore"
"791",270900,167215.985,NA,"NGA","VNM","Nigeria","Viet Nam"
"792",270900,2463985.181,3910672.858,"NGA","ZAF","Nigeria","South Africa"
"793",270900,4771203.968,7647821.311,"NGA","ESP","Nigeria","Spain"
"794",270900,773519.634,1195140,"NGA","SWE","Nigeria","Sweden"
"795",270900,585807.299,954938,"NGA","CHE","Nigeria","Switzerland"
"796",270900,687713.734,911749.469,"NGA","THA","Nigeria","Thailand"
"797",270900,422433.561,NA,"NGA","TGO","Nigeria","Togo"
"798",270900,382663.931,481574.668,"NGA","TUR","Nigeria","TÃ¼rkiye"
"799",270900,1301063.992,2111359.918,"NGA","GBR","Nigeria","United Kingdom"
"800",270900,4452259.818,8068934.23,"NGA","USA","Nigeria","USA"
"801",270900,373570.615,686912.894,"NGA","URY","Nigeria","Uruguay"
"802",270900,84730.667,139285,"NOR","AUT","Norway","Austria"
"803",270900,18382.622,21745.601,"NOR","BEL","Norway","Belgium"
"804",270900,481198.863,774314.917,"NOR","BGR","Norway","Bulgaria"
"805",270900,283213.64,501901,"NOR","CAN","Norway","Canada"
"806",270900,1332288.983,2019356.455,"NOR","CHN","Norway","China"
"807",270900,84812.674,146810.451,"NOR","HRV","Norway","Croatia"
"808",270900,63292.811,103029,"NOR","CZE","Norway","Czechia"
"809",270900,569962.005,875810.639,"NOR","DNK","Norway","Denmark"
"810",270900,4052787.645,6702630.854,"NOR","FIN","Norway","Finland"
"811",270900,2098323.988,3149201.957,"NOR","FRA","Norway","France"
"812",270900,8028745.563,11673924.459,"NOR","DEU","Norway","Germany"
"813",270900,826674.943,1413352.543,"NOR","GRC","Norway","Greece"
"814",270900,53063.327,75173.3,"NOR","IDN","Norway","Indonesia"
"815",270900,860170.648,1547970.812,"NOR","ITA","Norway","Italy"
"816",270900,168153.628,239798.515,"NOR","KOR","Norway","Rep. of Korea"
"817",270900,769543.141,2412892.893,"NOR","LTU","Norway","Lithuania"
"818",270900,84406.071,166897,"NOR","S19","Norway","Other Asia, nes"
"819",270900,5498876.98,10980833.646,"NOR","NLD","Norway","Netherlands"
"820",270900,4971123.868,8965042.154,"NOR","POL","Norway","Poland"
"821",270900,362898.415,533701.509,"NOR","PRT","Norway","Portugal"
"822",270900,357075.352,591155.841,"NOR","ROU","Norway","Romania"
"823",270900,19143.121,32917.6,"NOR","SGP","Norway","Singapore"
"824",270900,79138.996,135783,"NOR","SVK","Norway","Slovakia"
"825",270900,597392.145,915819.85,"NOR","ESP","Norway","Spain"
"826",270900,5569578.369,8645277.122,"NOR","SWE","Norway","Sweden"
"827",270900,0.01,0.04,"NOR","THA","Norway","Thailand"
"828",270900,461146.337,809804,"NOR","TUR","Norway","TÃ¼rkiye"
"829",270900,11689675.171,20698621.075,"NOR","GBR","Norway","United Kingdom"
"830",270900,330448.366,404445.59,"NOR","USA","Norway","USA"
"831",270900,46079.333,64666.8,"PAK","BRN","Pakistan","Brunei Darussalam"
"832",270900,0.489,0.413,"PAK","HRV","Pakistan","Croatia"
"833",270900,24693.263,40552,"PAK","MYS","Pakistan","Malaysia"
"834",270900,19910.999,42137.401,"PAK","SGP","Pakistan","Singapore"
"835",270900,119003.944,164747,"PAK","THA","Pakistan","Thailand"
"836",270900,32312.48,54455.7,"PAN","SGP","Panama","Singapore"
"837",270900,0.011,0.001,"PNG","BEL","Papua New Guinea","Belgium"
"838",270900,374786.344,551921.9,"PNG","CHN","Papua New Guinea","China"
"839",270900,58599.407,78277.4,"PNG","IDN","Papua New Guinea","Indonesia"
"840",270900,210540.19,325809.4,"PNG","KOR","Papua New Guinea","Rep. of Korea"
"841",270900,194226.367,293774,"PNG","SGP","Papua New Guinea","Singapore"
"842",270900,2780.081,4425.887,"PRY","BOL","Paraguay","Bolivia (Plurinational State of)"
"843",270900,0.081,0.002,"PER","BEL","Peru","Belgium"
"844",270900,4613.53,7344.736,"PER","BOL","Peru","Bolivia (Plurinational State of)"
"845",270900,129275.985,390610.089,"PER","BRA","Peru","Brazil"
"846",270900,0.48,0.058,"PER","COL","Peru","Colombia"
"847",270900,908.904,2380.71,"PER","ECU","Peru","Ecuador"
"848",270900,0.004,0.08,"PER","NOR","Peru","Norway"
"849",270900,0.205,0.007,"PER","ESP","Peru","Spain"
"850",270900,0.284,0.447,"PER","SWE","Peru","Sweden"
"851",270900,45768.209,100005.048,"PER","USA","Peru","USA"
"852",270900,70282.465,106124.751,"PHL","BRN","Philippines","Brunei Darussalam"
"853",270900,32158.504,58661.946,"PHL","KOR","Philippines","Rep. of Korea"
"854",270900,0.423,0.44,"PHL","NLD","Philippines","Netherlands"
"855",270900,0.01,0.01,"PHL","SGP","Philippines","Singapore"
"856",270900,89392.156,115948.107,"PHL","THA","Philippines","Thailand"
"857",270900,0.065,0.002,"POL","BLR","Poland","Belarus"
"858",270900,4.217,4.745,"POL","CAN","Poland","Canada"
"859",270900,6.1,43.195,"POL","CZE","Poland","Czechia"
"860",270900,83323.999,187239.424,"POL","DEU","Poland","Germany"
"861",270900,1.329,1.505,"POL","LVA","Poland","Latvia"
"862",270900,0.144,0.215,"POL","NLD","Poland","Netherlands"
"863",270900,0.114,0.023,"POL","SVK","Poland","Slovakia"
"864",270900,0.002,0.004,"POL","CHE","Poland","Switzerland"
"865",270900,1.069,0.131,"POL","UKR","Poland","Ukraine"
"866",270900,5.081,0.891,"POL","GBR","Poland","United Kingdom"
"867",270900,1.488,NA,"POL","TZA","Poland","United Rep. of Tanzania"
"868",270900,37.736,31.124,"POL","USA","Poland","USA"
"869",270900,1.45,3.438,"PRT","AGO","Portugal","Angola"
"870",270900,0.224,0.075,"PRT","CPV","Portugal","Cabo Verde"
"871",270900,3.16,0.85,"PRT","MOZ","Portugal","Mozambique"
"872",270900,0.052,0.078,"PRT","NLD","Portugal","Netherlands"
"873",270900,30555.268,44944.6,"PRT","QAT","Portugal","Qatar"
"874",270900,159.663,150.86,"PRT","ESP","Portugal","Spain"
"875",270900,64154.68,75885.7,"TLS","THA","Timor-Leste","Thailand"
"876",270900,70325.08,124690,"QAT","BRN","Qatar","Brunei Darussalam"
"877",270900,839554.978,1357009,"QAT","MMR","Qatar","Myanmar"
"878",270900,0.442,0.704,"QAT","CAN","Qatar","Canada"
"879",270900,5856634.089,9448667.889,"QAT","CHN","Qatar","China"
"880",270900,4.478,0.456,"QAT","FRA","Qatar","France"
"881",270900,2840179.532,4606656.721,"QAT","JPN","Qatar","Japan"
"882",270900,4514459.134,6487962.587,"QAT","KOR","Qatar","Rep. of Korea"
"883",270900,572635.526,1020944.985,"QAT","MYS","Qatar","Malaysia"
"884",270900,1145142.066,2185913.661,"QAT","S19","Qatar","Other Asia, nes"
"885",270900,26.611,32.02,"QAT","NLD","Qatar","Netherlands"
"886",270900,98032.296,172485.6,"QAT","PAK","Qatar","Pakistan"
"887",270900,38389.412,68469.835,"QAT","PHL","Qatar","Philippines"
"888",270900,934531.664,1417769.595,"QAT","IND","Qatar","India"
"889",270900,3205376.422,5034038.003,"QAT","SGP","Qatar","Singapore"
"890",270900,1029078.932,1641476.078,"QAT","THA","Qatar","Thailand"
"891",270900,3.251,2.381,"QAT","USA","Qatar","USA"
"892",270900,5122.073,8739.636,"ROU","SRB","Romania","Serbia"
"893",270900,17.25,24.714,"ROU","UKR","Romania","Ukraine"
"894",270900,906539.467,1672840,"RUS","AZE","Russian Federation","Azerbaijan"
"895",270900,285.129,421.91,"RUS","ARM","Russian Federation","Armenia"
"896",270900,77537.044,106301.99,"RUS","BRA","Russian Federation","Brazil"
"897",270900,825495.285,1219420,"RUS","BRN","Russian Federation","Brunei Darussalam"
"898",270900,62589755.078,108469240,"RUS","CHN","Russian Federation","China"
"899",270900,1583541.466,2715880,"RUS","CZE","Russian Federation","Czechia"
"900",270900,5843.774,10534.3,"RUS","GEO","Russian Federation","Georgia"
"901",270900,7236.964,21245,"RUS","DEU","Russian Federation","Germany"
"902",270900,2297811.481,4561540,"RUS","HUN","Russian Federation","Hungary"
"903",270900,48478.899,93421.9,"RUS","MYS","Russian Federation","Malaysia"
"904",270900,674358.845,1163950,"RUS","NLD","Russian Federation","Netherlands"
"905",270900,52727893.91,92008859,"RUS","IND","Russian Federation","India"
"906",270900,2168190.049,4246803,"RUS","SVK","Russian Federation","Slovakia"
"907",270900,282976.613,478662,"RUS","UZB","Russian Federation","Uzbekistan"
"908",270900,6308.475,4944,"STP","PAK","Sao Tome and Principe","Pakistan"
"909",270900,538372.994,925840,"SAU","AUT","Saudi Arabia","Austria"
"910",270900,1966876.749,3187637,"SAU","BRA","Saudi Arabia","Brazil"
"911",270900,166357.318,271467,"SAU","BRN","Saudi Arabia","Brunei Darussalam"
"912",270900,540156.408,874436.5,"SAU","BGR","Saudi Arabia","Bulgaria"
"913",270900,1416599.572,2255225.331,"SAU","CAN","Saudi Arabia","Canada"
"914",270900,47910307.938,78637619,"SAU","CHN","Saudi Arabia","China"
"915",270900,47172.573,85916.7,"SAU","HRV","Saudi Arabia","Croatia"
"916",270900,859757.546,1352409.9,"SAU","FRA","Saudi Arabia","France"
"917",270900,1060425.069,1719019,"SAU","DEU","Saudi Arabia","Germany"
"918",270900,1298866.875,2160864.9,"SAU","GRC","Saudi Arabia","Greece"
"919",270900,2053001.047,3428430,"SAU","IDN","Saudi Arabia","Indonesia"
"920",270900,2085878.54,3573950,"SAU","ITA","Saudi Arabia","Italy"
"921",270900,28747349.249,46433650,"SAU","JPN","Saudi Arabia","Japan"
"922",270900,29479657.426,47806530,"SAU","KOR","Saudi Arabia","Rep. of Korea"
"923",270900,2244803.212,3709770,"SAU","LTU","Saudi Arabia","Lithuania"
"924",270900,5630827.027,9307595,"SAU","MYS","Saudi Arabia","Malaysia"
"925",270900,7560878.969,14399200,"SAU","S19","Saudi Arabia","Other Asia, nes"
"926",270900,2533390.662,4002790.07,"SAU","NLD","Saudi Arabia","Netherlands"
"927",270900,3215739.385,5542066,"SAU","PAK","Saudi Arabia","Pakistan"
"928",270900,1793784.549,3193360,"SAU","PHL","Saudi Arabia","Philippines"
"929",270900,8040949.127,13375532,"SAU","POL","Saudi Arabia","Poland"
"930",270900,19606881.973,31723400,"SAU","IND","Saudi Arabia","India"
"931",270900,2196480.839,3538560,"SAU","SGP","Saudi Arabia","Singapore"
"932",270900,873511.218,1490908,"SAU","ZAF","Saudi Arabia","South Africa"
"933",270900,2077783.147,3529560,"SAU","ESP","Saudi Arabia","Spain"
"934",270900,3853704.058,5884971.6,"SAU","THA","Saudi Arabia","Thailand"
"935",270900,720650,1147274.195,"SAU","EGY","Saudi Arabia","Egypt"
"936",270900,8353719.321,15604927.482,"SAU","USA","Saudi Arabia","USA"
"937",270900,580627.002,1044444.391,"SEN","CHN","Senegal","China"
"938",270900,0.022,0.02,"SEN","FRA","Senegal","France"
"939",270900,51601.709,95999.8,"SEN","DEU","Senegal","Germany"
"940",270900,6160.682,8435.95,"SEN","GIB","Senegal","Gibraltar"
"941",270900,1220.731,1622.29,"SEN","GIN","Senegal","Guinea"
"942",270900,32121.889,81175.202,"SEN","ITA","Senegal","Italy"
"943",270900,0.501,0.201,"SEN","KOR","Senegal","Rep. of Korea"
"944",270900,5294.916,7292.58,"SEN","MLI","Senegal","Mali"
"945",270900,86903.977,128894.288,"SEN","NLD","Senegal","Netherlands"
"946",270900,0.107,0.023,"SEN","IND","Senegal","India"
"947",270900,76568.827,132623.633,"SEN","ESP","Senegal","Spain"
"948",270900,638.328,802.36,"SEN","GBR","Senegal","United Kingdom"
"949",270900,75146.73,158151.258,"SEN","USA","Senegal","USA"
"950",270900,0.008,0.006,"SRB","ITA","Serbia","Italy"
"951",270900,0.053,0.002,"IND","BEL","India","Belgium"
"952",270900,0.001,0.002,"IND","CAN","India","Canada"
