"","product","value","quantity","exporter_iso3","importer_iso3","exporter_name","importer_name"
"953",270900,35.656,2.155,"IND","LKA","India","Sri Lanka"
"954",270900,0.685,0.089,"IND","CHN","India","China"
"955",270900,43.523,32.568,"IND","SLV","India","El Salvador"
"956",270900,0.008,0.012,"IND","FRA","India","France"
"957",270900,34.85,15.13,"IND","GTM","India","Guatemala"
"958",270900,0.047,0.009,"IND","IDN","India","Indonesia"
"959",270900,0.01,0.002,"IND","IRL","India","Ireland"
"960",270900,0.004,0.001,"IND","NAM","India","Namibia"
"961",270900,0.462,0.724,"IND","NLD","India","Netherlands"
"962",270900,21.517,16,"IND","NZL","India","New Zealand"
"963",270900,92949.24,133312,"IND","QAT","India","Qatar"
"964",270900,1.761,0.17,"SGP","BGD","Singapore","Bangladesh"
"965",270900,0.001,0.001,"SGP","BEL","Singapore","Belgium"
"966",270900,0.028,0.045,"SGP","FRA","Singapore","France"
"967",270900,1.76,0.028,"SGP","IDN","Singapore","Indonesia"
"968",270900,1.347,2.37,"SGP","JOR","Singapore","Jordan"
"969",270900,0.739,0.209,"SGP","KOR","Singapore","Rep. of Korea"
"970",270900,91.4,406.54,"SGP","MYS","Singapore","Malaysia"
"971",270900,0.501,0.771,"SGP","NLD","Singapore","Netherlands"
"972",270900,0.004,0.008,"SGP","PAN","Singapore","Panama"
"973",270900,1.187,2.088,"SGP","PNG","Singapore","Papua New Guinea"
"974",270900,83846.452,179654.9,"SGP","QAT","Singapore","Qatar"
"975",270900,77583.436,135101,"SGP","IND","Singapore","India"
"976",270900,1.257,NA,"SGP","ESP","Singapore","Spain"
"977",270900,2310.928,3394.806,"SGP","THA","Singapore","Thailand"
"978",270900,42.485,0.508,"SGP","UGA","Singapore","Uganda"
"979",270900,0.193,0.34,"SGP","USA","Singapore","USA"
"980",270900,630.064,1158.627,"SVK","AUT","Slovakia","Austria"
"981",270900,0.065,0.012,"SVK","CZE","Slovakia","Czechia"
"982",270900,368948.804,427816.448,"SVK","HUN","Slovakia","Hungary"
"983",270900,616834.536,1027016.3,"VNM","AUS","Viet Nam","Australia"
"984",270900,0.103,0.004,"VNM","BEL","Viet Nam","Belgium"
"985",270900,157579.157,236490,"VNM","BRN","Viet Nam","Brunei Darussalam"
"986",270900,18904.964,25504,"VNM","CHN","Viet Nam","China"
"987",270900,154279.438,227011.3,"VNM","JPN","Viet Nam","Japan"
"988",270900,39426.618,53130.5,"VNM","MYS","Viet Nam","Malaysia"
"989",270900,94420.14,140368,"VNM","SGP","Viet Nam","Singapore"
"990",270900,544369.374,761301.3,"VNM","THA","Viet Nam","Thailand"
"991",270900,0.409,0.172,"SVN","HRV","Slovenia","Croatia"
"992",270900,71.84,78.941,"SVN","HUN","Slovenia","Hungary"
"993",270900,0.206,0.306,"SVN","NLD","Slovenia","Netherlands"
"994",270900,0.063,0.001,"SVN","USA","Slovenia","USA"
"995",270900,6.761,1.432,"ZAF","AGO","South Africa","Angola"
"996",270900,0.004,0.002,"ZAF","BEL","South Africa","Belgium"
"997",270900,1.548,0.023,"ZAF","BWA","South Africa","Botswana"
"998",270900,6035.737,8356.32,"ZAF","BRA","South Africa","Brazil"
"999",270900,11742.517,21672.5,"ZAF","CHN","South Africa","China"
"1000",270900,28.02,1.692,"ZAF","COD","South Africa","Dem. Rep. of the Congo"
"1001",270900,0.004,0.001,"ZAF","DNK","South Africa","Denmark"
"1002",270900,0.452,0.022,"ZAF","KOR","South Africa","Rep. of Korea"
"1003",270900,17.886,25.388,"ZAF","LSO","South Africa","Lesotho"
"1004",270900,15.95,2.835,"ZAF","LBR","South Africa","Liberia"
"1005",270900,0.764,0.84,"ZAF","MWI","South Africa","Malawi"
"1006",270900,10.05,3.263,"ZAF","MUS","South Africa","Mauritius"
"1007",270900,110.235,45.545,"ZAF","MOZ","South Africa","Mozambique"
"1008",270900,9.72,5.378,"ZAF","NAM","South Africa","Namibia"
"1009",270900,0.75,1.14,"ZAF","NLD","South Africa","Netherlands"
"1010",270900,0.709,0.4,"ZAF","VUT","South Africa","Vanuatu"
"1011",270900,16738.17,22797.9,"ZAF","QAT","South Africa","Qatar"
"1012",270900,22.481,5.024,"ZAF","SHN","South Africa","Saint Helena"
"1013",270900,3258.72,6470.309,"ZAF","SGP","South Africa","Singapore"
"1014",270900,740.6,1110.882,"ZAF","ZWE","South Africa","Zimbabwe"
"1015",270900,1.892,0.42,"ZAF","SWZ","South Africa","Eswatini"
"1016",270900,47932.49,NA,"ZAF","GBR","South Africa","United Kingdom"
"1017",270900,8.135,9.764,"ZAF","TZA","South Africa","United Rep. of Tanzania"
"1018",270900,0.005,0.004,"ZAF","USA","South Africa","USA"
"1019",270900,480.832,456.469,"ZAF","ZMB","South Africa","Zambia"
"1020",270900,0.31,NA,"ESP","ARG","Spain","Argentina"
"1021",270900,2.897,0.38,"ESP","AUS","Spain","Australia"
"1022",270900,14.807,10.933,"ESP","BEL","Spain","Belgium"
"1023",270900,1.947,0.37,"ESP","BRA","Spain","Brazil"
"1024",270900,0.001,0.002,"ESP","CAN","Spain","Canada"
"1025",270900,20.464,6.5,"ESP","COL","Spain","Colombia"
"1026",270900,4.222,0.16,"ESP","CRI","Spain","Costa Rica"
"1027",270900,38752.707,57002.1,"ESP","HRV","Spain","Croatia"
"1028",270900,7.785,0.435,"ESP","CUB","Spain","Cuba"
"1029",270900,0.009,0.001,"ESP","CZE","Spain","Czechia"
"1030",270900,7.993,0.911,"ESP","ECU","Spain","Ecuador"
"1031",270900,151787.651,506552.582,"ESP","FRA","Spain","France"
"1032",270900,3.13,1.243,"ESP","DEU","Spain","Germany"
"1033",270900,28369.797,32932.7,"ESP","IRL","Spain","Ireland"
"1034",270900,40438.547,106258.322,"ESP","ITA","Spain","Italy"
"1035",270900,0.267,0.063,"ESP","KOR","Spain","Rep. of Korea"
"1036",270900,2.574,0.412,"ESP","MDV","Spain","Maldives"
"1037",270900,56415.995,79795.3,"ESP","MLT","Spain","Malta"
"1038",270900,3.79,0.38,"ESP","MEX","Spain","Mexico"
"1039",270900,64.968,75.235,"ESP","NLD","Spain","Netherlands"
"1040",270900,1.704,0.306,"ESP","PER","Spain","Peru"
"1041",270900,1482.671,9452.611,"ESP","PRT","Spain","Portugal"
"1042",270900,51660.73,73523.5,"ESP","QAT","Spain","Qatar"
"1043",270900,0.658,0.05,"ESP","SGP","Spain","Singapore"
"1044",270900,75433.02,102149,"ESP","SVN","Spain","Slovenia"
"1045",270900,3.682,0.6,"ESP","THA","Spain","Thailand"
"1046",270900,3.635,0.411,"ESP","ARE","Spain","United Arab Emirates"
"1047",270900,0.063,0.003,"ESP","GBR","Spain","United Kingdom"
"1048",270900,299964.621,462716.1,"SSD","CHN","South Sudan","China"
"1049",270900,9115.509,13925.4,"SSD","JPN","South Sudan","Japan"
"1050",270900,88109.897,143832,"SSD","SGP","South Sudan","Singapore"
"1051",270900,273263.256,488001,"SDN","ITA","Sudan","Italy"
"1052",270900,314344.299,505839.1,"SDN","MYS","Sudan","Malaysia"
"1053",270900,92450.056,150206,"SDN","SGP","Sudan","Singapore"
"1054",270900,0.028,0.02,"SWZ","MOZ","Eswatini","Mozambique"
"1055",270900,1.893,0.407,"SWE","CAN","Sweden","Canada"
"1056",270900,0.282,0.013,"SWE","KEN","Sweden","Kenya"
"1057",270900,2.176,0.467,"SWE","NZL","Sweden","New Zealand"
"1058",270900,158.124,36,"SWE","NOR","Sweden","Norway"
"1059",270900,55430.271,103251.77,"SWE","QAT","Sweden","Qatar"
"1060",270900,28.105,4,"SWE","CHE","Sweden","Switzerland"
"1061",270900,0.473,0.102,"SWE","USA","Sweden","USA"
"1062",270900,0.04,0.005,"CHE","BEL","Switzerland","Belgium"
"1063",270900,0.264,NA,"CHE","BRA","Switzerland","Brazil"
"1064",270900,0.016,0.001,"CHE","CZE","Switzerland","Czechia"
"1065",270900,0.011,0.003,"CHE","DNK","Switzerland","Denmark"
"1066",270900,0.069,0.004,"CHE","DEU","Switzerland","Germany"
"1067",270900,1.451,0.131,"CHE","POL","Switzerland","Poland"
"1068",270900,0.26,0.015,"CHE","THA","Switzerland","Thailand"
"1069",270900,0.024,0.024,"THA","AUS","Thailand","Australia"
"1070",270900,0.001,NA,"THA","BEL","Thailand","Belgium"
"1071",270900,19809.636,42123.9,"THA","BRN","Thailand","Brunei Darussalam"
"1072",270900,3.099,0.397,"THA","KHM","Thailand","Cambodia"
"1073",270900,0.009,0.013,"THA","CAN","Thailand","Canada"
"1074",270900,206658.859,366119.116,"THA","CHN","Thailand","China"
"1075",270900,0.059,0.005,"THA","DEU","Thailand","Germany"
"1076",270900,0.434,0.487,"THA","JPN","Thailand","Japan"
"1077",270900,0.008,0.008,"THA","KOR","Thailand","Rep. of Korea"
"1078",270900,264738.247,493946.812,"THA","MYS","Thailand","Malaysia"
"1079",270900,0.036,0.036,"THA","S19","Thailand","Other Asia, nes"
"1080",270900,0.365,0.552,"THA","NLD","Thailand","Netherlands"
"1081",270900,42881.574,69519.132,"THA","SGP","Thailand","Singapore"
"1082",270900,0.005,0.004,"THA","ARE","Thailand","United Arab Emirates"
"1083",270900,0.086,0.02,"THA","GBR","Thailand","United Kingdom"
"1084",270900,0.134,0.111,"THA","USA","Thailand","USA"
"1085",270900,0.569,0.889,"TGO","NLD","Togo","Netherlands"
"1086",270900,0.916,0.015,"TGO","ESP","Togo","Spain"
"1087",270900,68635.995,101877,"TTO","BEL","Trinidad and Tobago","Belgium"
"1088",270900,0.187,0.093,"TTO","GRD","Trinidad and Tobago","Grenada"
"1089",270900,207096.463,299161.5,"TTO","PER","Trinidad and Tobago","Peru"
"1090",270900,1429641.444,2699214.19,"TTO","USA","Trinidad and Tobago","USA"
"1091",270900,314948.625,536457,"ARE","AUS","United Arab Emirates","Australia"
"1092",270900,2.995,0.151,"ARE","BEL","United Arab Emirates","Belgium"
"1093",270900,505466.488,849845,"ARE","BRN","United Arab Emirates","Brunei Darussalam"
"1094",270900,0.719,1.145,"ARE","CAN","United Arab Emirates","Canada"
"1095",270900,0.082,0.1,"ARE","CAF","United Arab Emirates","Central African Rep."
"1096",270900,766316.511,1519430,"ARE","LKA","United Arab Emirates","Sri Lanka"
"1097",270900,22068408.683,35532280,"ARE","CHN","United Arab Emirates","China"
"1098",270900,135820.627,213240.275,"ARE","FRA","United Arab Emirates","France"
"1099",270900,600854.139,987414.65,"ARE","DEU","United Arab Emirates","Germany"
"1100",270900,74475.644,121773,"ARE","IDN","United Arab Emirates","Indonesia"
"1101",270900,87183.295,134940,"ARE","ITA","United Arab Emirates","Italy"
"1102",270900,31447434.112,49478700,"ARE","JPN","United Arab Emirates","Japan"
"1103",270900,0.1,NA,"ARE","KAZ","United Arab Emirates","Kazakhstan"
"1104",270900,11902449.379,18577700,"ARE","KOR","United Arab Emirates","Rep. of Korea"
"1105",270900,0.518,0.02,"ARE","MWI","United Arab Emirates","Malawi"
"1106",270900,2998263.2,4544356,"ARE","MYS","United Arab Emirates","Malaysia"
"1107",270900,2382550.273,4513400,"ARE","S19","United Arab Emirates","Other Asia, nes"
"1108",270900,18.423,20.997,"ARE","MOZ","United Arab Emirates","Mozambique"
"1109",270900,42938.493,65386.837,"ARE","NLD","United Arab Emirates","Netherlands"
"1110",270900,2368275.71,4166332,"ARE","PAK","United Arab Emirates","Pakistan"
"1111",270900,1218774.271,2055090,"ARE","PHL","United Arab Emirates","Philippines"
"1112",270900,13452491.019,21250800,"ARE","IND","United Arab Emirates","India"
"1113",270900,7940523.146,12593200,"ARE","SGP","United Arab Emirates","Singapore"
"1114",270900,14749293.229,151659782.201,"ARE","THA","United Arab Emirates","Thailand"
"1115",270900,174000.8,285284,"ARE","GBR","United Arab Emirates","United Kingdom"
"1116",270900,1203473.39,2262157.077,"ARE","USA","United Arab Emirates","USA"
"1117",270900,15.634,24.503,"ARE","BFA","United Arab Emirates","Burkina Faso"
"1118",270900,35967.337,54122,"TUN","AUT","Tunisia","Austria"
"1119",270900,75987.515,135538.947,"TUN","BGR","Tunisia","Bulgaria"
"1120",270900,1503.933,2788.2,"TUN","FRA","Tunisia","France"
"1121",270900,39477.924,59434,"TUN","DEU","Tunisia","Germany"
"1122",270900,1280.801,2374.526,"TUN","GRC","Tunisia","Greece"
"1123",270900,104811.916,253816.706,"TUN","ITA","Tunisia","Italy"
"1124",270900,22298.071,53099.251,"TUN","NLD","Tunisia","Netherlands"
"1125",270900,5928.077,7846.13,"TUN","QAT","Tunisia","Qatar"
"1126",270900,3309.086,50887.516,"TUN","SGP","Tunisia","Singapore"
"1127",270900,12086.291,20666.721,"TUN","ESP","Tunisia","Spain"
"1128",270900,47495.018,88052.837,"TUN","CHE","Tunisia","Switzerland"
"1129",270900,47386.429,87851.52,"TUN","TUR","Tunisia","TÃ¼rkiye"
"1130",270900,50138.766,95741.293,"TUN","GBR","Tunisia","United Kingdom"
"1131",270900,0.055,0.008,"TUR","BEL","TÃ¼rkiye","Belgium"
"1132",270900,0.47,0.018,"TUR","BGR","TÃ¼rkiye","Bulgaria"
"1133",270900,0.18,0.286,"TUR","CAN","TÃ¼rkiye","Canada"
"1134",270900,15171.899,25016.577,"TUR","NLD","TÃ¼rkiye","Netherlands"
"1135",270900,612463.425,913671,"TUR","IND","TÃ¼rkiye","India"
"1136",270900,0.207,0.31,"TUR","SGP","TÃ¼rkiye","Singapore"
"1137",270900,0.005,0.018,"TUR","ZAF","TÃ¼rkiye","South Africa"
"1138",270900,596034.11,926406.589,"TUR","GBR","TÃ¼rkiye","United Kingdom"
"1139",270900,90824.817,161503,"TKM","AZE","Turkmenistan","Azerbaijan"
"1140",270900,34340.859,57299.8,"TKM","GRC","Turkmenistan","Greece"
"1141",270900,49749.069,80481.9,"TKM","UZB","Turkmenistan","Uzbekistan"
"1142",270900,1.088,2.973,"UGA","COD","Uganda","Dem. Rep. of the Congo"
"1143",270900,98.59,197.18,"UKR","ROU","Ukraine","Romania"
"1144",270900,86245.344,138318.3,"EGY","BGR","Egypt","Bulgaria"
"1145",270900,16757.962,25678,"EGY","FRA","Egypt","France"
"1146",270900,303144.299,512603,"EGY","DEU","Egypt","Germany"
"1147",270900,501270.527,925360.502,"EGY","GRC","Egypt","Greece"
"1148",270900,30159.535,75577.313,"EGY","ITA","Egypt","Italy"
"1149",270900,0.058,0.09,"EGY","NLD","Egypt","Netherlands"
"1150",270900,152065.985,297487,"EGY","IND","Egypt","India"
"1151",270900,81167,146254.21,"EGY","ARE","Egypt","United Arab Emirates"
"1152",270900,37048,66756.514,"EGY","TUR","Egypt","TÃ¼rkiye"
"1153",270900,4.177,0.186,"GBR","AGO","United Kingdom","Angola"
"1154",270900,117488.555,198212.02,"GBR","BEL","United Kingdom","Belgium"
"1155",270900,90458.425,127387.56,"GBR","BRA","United Kingdom","Brazil"
"1156",270900,55825.536,207803.894,"GBR","CAN","United Kingdom","Canada"
"1157",270900,1039518.247,1788977.458,"GBR","CHN","United Kingdom","China"
"1158",270900,2.139,1.046,"GBR","CYP","United Kingdom","Cyprus"
"1159",270900,0.341,NA,"GBR","CZE","United Kingdom","Czechia"
"1160",270900,63049.894,144675.928,"GBR","DNK","United Kingdom","Denmark"
"1161",270900,0.059,0.004,"GBR","DOM","United Kingdom","Dominican Rep."
"1162",270900,607781.416,995181.651,"GBR","FIN","United Kingdom","Finland"
"1163",270900,562276.004,884479.416,"GBR","FRA","United Kingdom","France"
"1164",270900,4455911.22,6652573.254,"GBR","DEU","United Kingdom","Germany"
"1165",270900,0.042,0.006,"GBR","GRD","United Kingdom","Grenada"
"1166",270900,0.81,NA,"GBR","GUY","United Kingdom","Guyana"
"1167",270900,453.188,365.41,"GBR","IRL","United Kingdom","Ireland"
"1168",270900,11.497,2.675,"GBR","ISR","United Kingdom","Israel"
"1169",270900,356266.204,586996.057,"GBR","ITA","United Kingdom","Italy"
"1170",270900,469205.735,725101.577,"GBR","KOR","United Kingdom","Rep. of Korea"
"1171",270900,539416.977,939147.196,"GBR","LTU","United Kingdom","Lithuania"
"1172",270900,16333.048,31142.3,"GBR","MYS","United Kingdom","Malaysia"
"1173",270900,3636809.38,7804270.226,"GBR","NLD","United Kingdom","Netherlands"
"1174",270900,66157.162,93930.436,"GBR","NOR","United Kingdom","Norway"
"1175",270900,392378.727,1107573.394,"GBR","POL","United Kingdom","Poland"
"1176",270900,29941.422,52210.6,"GBR","QAT","United Kingdom","Qatar"
"1177",270900,210420.965,391679,"GBR","SGP","United Kingdom","Singapore"
"1178",270900,0.026,0.024,"GBR","ZAF","United Kingdom","South Africa"
"1179",270900,227593.417,410139.081,"GBR","ESP","United Kingdom","Spain"
"1180",270900,1319513.054,2463500.636,"GBR","SWE","United Kingdom","Sweden"
"1181",270900,1534720.185,2856301.758,"GBR","USA","United Kingdom","USA"
"1182",270900,1135.654,1830.5,"TZA","COD","United Rep. of Tanzania","Dem. Rep. of the Congo"
"1183",270900,153.819,461.652,"TZA","ZMB","United Rep. of Tanzania","Zambia"
"1184",270900,6.8,3.18,"USA","DZA","USA","Algeria"
"1185",270900,0.78,0.071,"USA","AGO","USA","Angola"
"1186",270900,1.19,0.22,"USA","ATG","USA","Antigua and Barbuda"
"1187",270900,878346.91,1512000.593,"USA","AUS","USA","Australia"
"1188",270900,51349.576,77849,"USA","AUT","USA","Austria"
"1189",270900,11.304,42.62,"USA","BHS","USA","Bahamas"
"1190",270900,106223.271,151972.607,"USA","BEL","USA","Belgium"
"1191",270900,2.788,0.795,"USA","BMU","USA","Bermuda"
"1192",270900,1507518.753,2274269.55,"USA","BRA","USA","Brazil"
"1193",270900,10924716.549,17685415.462,"USA","CAN","USA","Canada"
"1194",270900,16.278,10.497,"USA","CHL","USA","Chile"
"1195",270900,6062950.105,10598238.304,"USA","CHN","USA","China"
"1196",270900,331582.184,529103.385,"USA","COL","USA","Colombia"
"1197",270900,39.12,44.483,"USA","CRI","USA","Costa Rica"
"1198",270900,0.431,NA,"USA","HRV","USA","Croatia"
"1199",270900,2071633.593,3230302.543,"USA","DNK","USA","Denmark"
"1200",270900,787868.065,1304775.837,"USA","DOM","USA","Dominican Rep."
"1201",270900,0.22,0.05,"USA","ECU","USA","Ecuador"
"1202",270900,5.876,11.607,"USA","SLV","USA","El Salvador"
"1203",270900,401619.392,661462.307,"USA","FIN","USA","Finland"
"1204",270900,7274096.759,11198339.016,"USA","FRA","USA","France"
"1205",270900,8450853,13349059.238,"USA","DEU","USA","Germany"
"1206",270900,23.1,48.972,"USA","GRC","USA","Greece"
"1207",270900,0.052,0.007,"USA","GRD","USA","Grenada"
"1208",270900,130.63,31.234,"USA","GTM","USA","Guatemala"
"1209",270900,6.638,1.896,"USA","GUY","USA","Guyana"
"1210",270900,34.834,69.165,"USA","HND","USA","Honduras"
"1211",270900,0.164,0.004,"USA","ISL","USA","Iceland"
"1212",270900,399461.517,614168.969,"USA","IDN","USA","Indonesia"
"1213",270900,1150501.012,1813610.781,"USA","IRL","USA","Ireland"
"1214",270900,54.263,112.572,"USA","ISR","USA","Israel"
"1215",270900,2818091.002,4691220.987,"USA","ITA","USA","Italy"
"1216",270900,10.961,21.624,"USA","JAM","USA","Jamaica"
"1217",270900,1790372.815,2755829.572,"USA","JPN","USA","Japan"
"1218",270900,14224636.86,21795026.029,"USA","KOR","USA","Rep. of Korea"
"1219",270900,12.5,24.168,"USA","KWT","USA","Kuwait"
"1220",270900,5.777,0.318,"USA","LBR","USA","Liberia"
"1221",270900,432950.778,656063,"USA","LTU","USA","Lithuania"
"1222",270900,812487.44,1296221.69,"USA","MYS","USA","Malaysia"
"1223",270900,0.089,0.009,"USA","MLT","USA","Malta"
"1224",270900,0.806,1.283,"USA","MEX","USA","Mexico"
"1225",270900,7113413.398,13300669.219,"USA","S19","USA","Other Asia, nes"
"1226",270900,13036164.436,25326826.126,"USA","NLD","USA","Netherlands"
"1227",270900,33.094,70.119,"USA","CUW","USA","CuraÃ§ao"
"1228",270900,21.744,4.611,"USA","ABW","USA","Aruba"
"1229",270900,6.95,27.189,"USA","NZL","USA","New Zealand"
"1230",270900,518374.4,688923.866,"USA","NIC","USA","Nicaragua"
"1231",270900,1212062.207,2379466.8,"USA","NGA","USA","Nigeria"
"1232",270900,375157.583,597484.465,"USA","NOR","USA","Norway"
"1233",270900,15517.807,29821,"USA","PAK","USA","Pakistan"
"1234",270900,1377070.765,2828338.11,"USA","PAN","USA","Panama"
"1235",270900,885830.758,1377484.049,"USA","PER","USA","Peru"
"1236",270900,1049246.085,1598959.005,"USA","POL","USA","Poland"
"1237",270900,707916.379,1152399.54,"USA","PRT","USA","Portugal"
"1238",270900,1992.711,4795.03,"USA","QAT","USA","Qatar"
"1239",270900,0.306,NA,"USA","ROU","USA","Romania"
"1240",270900,15.047,31.164,"USA","SAU","USA","Saudi Arabia"
"1241",270900,0.263,0.008,"USA","SRB","USA","Serbia"
"1242",270900,4142387.416,7512561.496,"USA","IND","USA","India"
"1243",270900,7339511.115,11939211.366,"USA","SGP","USA","Singapore"
"1244",270900,26381.493,36239.7,"USA","SVK","USA","Slovakia"
"1245",270900,33346.587,63992.571,"USA","VNM","USA","Viet Nam"
"1246",270900,428701.427,617731.124,"USA","ZAF","USA","South Africa"
"1247",270900,6327400.79,10226362.87,"USA","ESP","USA","Spain"
"1248",270900,1506756.07,2260501.992,"USA","SWE","USA","Sweden"
"1249",270900,851388.32,1408730.998,"USA","CHE","USA","Switzerland"
"1250",270900,3758363.637,5093045.728,"USA","THA","USA","Thailand"
"1251",270900,2.304,NA,"USA","TTO","USA","Trinidad and Tobago"
"1252",270900,7.431,15.423,"USA","ARE","USA","United Arab Emirates"
"1253",270900,158632.266,293703.846,"USA","TUR","USA","TÃ¼rkiye"
"1254",270900,10610642.576,16935258.078,"USA","GBR","USA","United Kingdom"
"1255",270900,81306.172,144155.666,"USA","URY","USA","Uruguay"
"1256",270900,0.05,0.24,"BFA","CHN","Burkina Faso","China"
"1257",270900,0.114,0.006,"URY","BEL","Uruguay","Belgium"
"1258",270900,16366.311,27431.8,"URY","KOR","Uruguay","Rep. of Korea"
"1259",270900,728570.105,1498370,"VEN","CHN","Venezuela","China"
"1260",270900,164315.193,352086,"VEN","ITA","Venezuela","Italy"
"1261",270900,5860.742,18426.8,"VEN","POL","Venezuela","Poland"
"1262",270900,1758651.118,3729060,"VEN","IND","Venezuela","India"
"1263",270900,1273177.437,2919460,"VEN","ESP","Venezuela","Spain"
"1264",270900,5882011.393,13157409.636,"VEN","USA","Venezuela","USA"
"1265",270900,0.182,0.01,"WSM","ASM","Samoa","American Samoa"
"1266",270900,0.005,0.008,"ZMB","DEU","Zambia","Germany"
"1267",270900,0.01,0.003,"ZMB","ZAF","Zambia","South Africa"
