importer_iso3,canal,RP_ic
ABW,Gibraltar Strait,NA
ABW,Malacca Strait,NA
ABW,Panama Canal,NA
ABW,Strait of Hormuz,NA
ABW,Suez Canal,NA
ABW,Taiwan Strait,NA
AFG,Gibraltar Strait,NA
AFG,Malacca Strait,NA
AFG,Panama Canal,NA
AFG,Strait of Hormuz,NA
AFG,Suez Canal,NA
AFG,Taiwan Strait,NA
AGO,Gibraltar Strait,NA
AGO,Malacca Strait,NA
AGO,Panama Canal,NA
AGO,Strait of Hormuz,NA
AGO,Suez Canal,NA
AGO,Taiwan Strait,NA
AIA,Gibraltar Strait,NA
AIA,Malacca Strait,NA
AIA,Panama Canal,NA
AIA,Strait of Hormuz,NA
AIA,Suez Canal,NA
AIA,Taiwan Strait,NA
ALB,Gibraltar Strait,NA
ALB,Malacca Strait,NA
ALB,Panama Canal,NA
ALB,Strait of Hormuz,NA
ALB,Suez Canal,NA
ALB,Taiwan Strait,NA
AND,Gibraltar Strait,NA
AND,Malacca Strait,NA
AND,Panama Canal,NA
AND,Strait of Hormuz,NA
AND,Suez Canal,NA
AND,Taiwan Strait,NA
ARE,Gibraltar Strait,66.0116450972786
ARE,Malacca Strait,204.85213963356006
ARE,Panama Canal,4.5640589891888785
ARE,Strait of Hormuz,1250.1977618664391
ARE,Suez Canal,100.89074509324834
ARE,Taiwan Strait,134.5878774294607
ARG,Gibraltar Strait,NA
ARG,Malacca Strait,NA
ARG,Panama Canal,NA
ARG,Strait of Hormuz,NA
ARG,Suez Canal,NA
ARG,Taiwan Strait,NA
ARM,Gibraltar Strait,NA
ARM,Malacca Strait,NA
ARM,Panama Canal,NA
ARM,Strait of Hormuz,NA
ARM,Suez Canal,NA
ARM,Taiwan Strait,NA
AUS,Gibraltar Strait,24.944488164827177
AUS,Malacca Strait,33.59500885762156
AUS,Panama Canal,4.978174757248298
AUS,Strait of Hormuz,17.447639369251114
AUS,Suez Canal,35.629128918715956
AUS,Taiwan Strait,155.17078623486663
AUT,Gibraltar Strait,0
AUT,Malacca Strait,0
AUT,Panama Canal,0
AUT,Strait of Hormuz,0
AUT,Suez Canal,0
AUT,Taiwan Strait,0
AZE,Gibraltar Strait,3.532077128614704
AZE,Malacca Strait,0.7345514985545654
AZE,Panama Canal,0.05181862319101016
AZE,Strait of Hormuz,0.7273289505521241
AZE,Suez Canal,4.351309874218173
AZE,Taiwan Strait,0.31941556799036386
BDI,Gibraltar Strait,NA
BDI,Malacca Strait,NA
BDI,Panama Canal,NA
BDI,Strait of Hormuz,NA
BDI,Suez Canal,NA
BDI,Taiwan Strait,NA
BEL,Gibraltar Strait,28.44270533294946
BEL,Malacca Strait,3.614146367808363
BEL,Panama Canal,1.61987767662938
BEL,Strait of Hormuz,4.559904642729293
BEL,Suez Canal,16.43370459949947
BEL,Taiwan Strait,1.278444087378993
BEN,Gibraltar Strait,NA
BEN,Malacca Strait,NA
BEN,Panama Canal,NA
BEN,Strait of Hormuz,NA
BEN,Suez Canal,NA
BEN,Taiwan Strait,NA
BFA,Gibraltar Strait,NA
BFA,Malacca Strait,NA
BFA,Panama Canal,NA
BFA,Strait of Hormuz,NA
BFA,Suez Canal,NA
BFA,Taiwan Strait,NA
BGD,Gibraltar Strait,13.689157187651773
BGD,Malacca Strait,35.747609503236994
BGD,Panama Canal,1.4504593990472943
BGD,Strait of Hormuz,62.81231828795612
BGD,Suez Canal,21.43169813747043
BGD,Taiwan Strait,7.742139923826072
BGR,Gibraltar Strait,17.0326326727572
BGR,Malacca Strait,2.9158393117235515
BGR,Panama Canal,1.3979544768170664
BGR,Strait of Hormuz,1.4440304744159238
BGR,Suez Canal,16.944820649878288
BGR,Taiwan Strait,1.7911256529381299
BHR,Gibraltar Strait,NA
BHR,Malacca Strait,NA
BHR,Panama Canal,NA
BHR,Strait of Hormuz,NA
BHR,Suez Canal,NA
BHR,Taiwan Strait,NA
BHS,Gibraltar Strait,NA
BHS,Malacca Strait,NA
BHS,Panama Canal,NA
BHS,Strait of Hormuz,NA
BHS,Suez Canal,NA
BHS,Taiwan Strait,NA
BIH,Gibraltar Strait,NA
BIH,Malacca Strait,NA
BIH,Panama Canal,NA
BIH,Strait of Hormuz,NA
BIH,Suez Canal,NA
BIH,Taiwan Strait,NA
BLR,Gibraltar Strait,0
BLR,Malacca Strait,0
BLR,Panama Canal,0
BLR,Strait of Hormuz,0
BLR,Suez Canal,0
BLR,Taiwan Strait,0
BLZ,Gibraltar Strait,NA
BLZ,Malacca Strait,NA
BLZ,Panama Canal,NA
BLZ,Strait of Hormuz,NA
BLZ,Suez Canal,NA
BLZ,Taiwan Strait,NA
BOL,Gibraltar Strait,NA
BOL,Malacca Strait,NA
BOL,Panama Canal,NA
BOL,Strait of Hormuz,NA
BOL,Suez Canal,NA
BOL,Taiwan Strait,NA
BRA,Gibraltar Strait,921.4141224586242
BRA,Malacca Strait,122.67138302589771
BRA,Panama Canal,721.7971199765921
BRA,Strait of Hormuz,341.6806391512108
BRA,Suez Canal,373.3272870231778
BRA,Taiwan Strait,365.95715872662475
BRB,Gibraltar Strait,NA
BRB,Malacca Strait,NA
BRB,Panama Canal,NA
BRB,Strait of Hormuz,NA
BRB,Suez Canal,NA
BRB,Taiwan Strait,NA
BRN,Gibraltar Strait,NA
BRN,Malacca Strait,NA
BRN,Panama Canal,NA
BRN,Strait of Hormuz,NA
BRN,Suez Canal,NA
BRN,Taiwan Strait,NA
BTN,Gibraltar Strait,NA
BTN,Malacca Strait,NA
BTN,Panama Canal,NA
BTN,Strait of Hormuz,NA
BTN,Suez Canal,NA
BTN,Taiwan Strait,NA
CAF,Gibraltar Strait,NA
CAF,Malacca Strait,NA
CAF,Panama Canal,NA
CAF,Strait of Hormuz,NA
CAF,Suez Canal,NA
CAF,Taiwan Strait,NA
CAN,Gibraltar Strait,344.30285708139417
CAN,Malacca Strait,37.87958310746326
CAN,Panama Canal,640.0100490175598
CAN,Strait of Hormuz,51.444587939527906
CAN,Suez Canal,165.86043688627743
CAN,Taiwan Strait,50.24989993038096
CHE,Gibraltar Strait,0
CHE,Malacca Strait,0
CHE,Panama Canal,0
CHE,Strait of Hormuz,0
CHE,Suez Canal,0
CHE,Taiwan Strait,0
CHL,Gibraltar Strait,52.30416030864796
CHL,Malacca Strait,11.023449861328256
CHL,Panama Canal,300.4791785606894
CHL,Strait of Hormuz,32.826616423088005
CHL,Suez Canal,13.792030038621512
CHL,Taiwan Strait,30.86788960748602
CHN,Gibraltar Strait,3544.6131074585605
CHN,Malacca Strait,6609.395714878658
CHN,Panama Canal,4344.63478965282
CHN,Strait of Hormuz,11701.529697836551
CHN,Suez Canal,8968.431901830203
CHN,Taiwan Strait,14702.430885090109
CIV,Gibraltar Strait,NA
CIV,Malacca Strait,NA
CIV,Panama Canal,NA
CIV,Strait of Hormuz,NA
CIV,Suez Canal,NA
CIV,Taiwan Strait,NA
CMR,Gibraltar Strait,NA
CMR,Malacca Strait,NA
CMR,Panama Canal,NA
CMR,Strait of Hormuz,NA
CMR,Suez Canal,NA
CMR,Taiwan Strait,NA
COD,Gibraltar Strait,NA
COD,Malacca Strait,NA
COD,Panama Canal,NA
COD,Strait of Hormuz,NA
COD,Suez Canal,NA
COD,Taiwan Strait,NA
COG,Gibraltar Strait,NA
COG,Malacca Strait,NA
COG,Panama Canal,NA
COG,Strait of Hormuz,NA
COG,Suez Canal,NA
COG,Taiwan Strait,NA
COL,Gibraltar Strait,701.8604522271163
COL,Malacca Strait,10.336837663873888
COL,Panama Canal,791.1702506610197
COL,Strait of Hormuz,16.96119342603781
COL,Suez Canal,91.91707030417837
COL,Taiwan Strait,9.594304416671951
COM,Gibraltar Strait,NA
COM,Malacca Strait,NA
COM,Panama Canal,NA
COM,Strait of Hormuz,NA
COM,Suez Canal,NA
COM,Taiwan Strait,NA
CPV,Gibraltar Strait,NA
CPV,Malacca Strait,NA
CPV,Panama Canal,NA
CPV,Strait of Hormuz,NA
CPV,Suez Canal,NA
CPV,Taiwan Strait,NA
CRI,Gibraltar Strait,NA
CRI,Malacca Strait,NA
CRI,Panama Canal,NA
CRI,Strait of Hormuz,NA
CRI,Suez Canal,NA
CRI,Taiwan Strait,NA
CUB,Gibraltar Strait,NA
CUB,Malacca Strait,NA
CUB,Panama Canal,NA
CUB,Strait of Hormuz,NA
CUB,Suez Canal,NA
CUB,Taiwan Strait,NA
CUW,Gibraltar Strait,NA
CUW,Malacca Strait,NA
CUW,Panama Canal,NA
CUW,Strait of Hormuz,NA
CUW,Suez Canal,NA
CUW,Taiwan Strait,NA
CYM,Gibraltar Strait,NA
CYM,Malacca Strait,NA
CYM,Panama Canal,NA
CYM,Strait of Hormuz,NA
CYM,Suez Canal,NA
CYM,Taiwan Strait,NA
CYP,Gibraltar Strait,NA
CYP,Malacca Strait,NA
CYP,Panama Canal,NA
CYP,Strait of Hormuz,NA
CYP,Suez Canal,NA
CYP,Taiwan Strait,NA
CZE,Gibraltar Strait,NA
CZE,Malacca Strait,NA
CZE,Panama Canal,NA
CZE,Strait of Hormuz,NA
CZE,Suez Canal,NA
CZE,Taiwan Strait,NA
DEU,Gibraltar Strait,743.4226927731083
DEU,Malacca Strait,78.94137026828012
DEU,Panama Canal,44.975931992355186
DEU,Strait of Hormuz,68.35386644933872
DEU,Suez Canal,347.62775183301375
DEU,Taiwan Strait,29.178137340844724
DJI,Gibraltar Strait,NA
DJI,Malacca Strait,NA
DJI,Panama Canal,NA
DJI,Strait of Hormuz,NA
DJI,Suez Canal,NA
DJI,Taiwan Strait,NA
DMA,Gibraltar Strait,NA
DMA,Malacca Strait,NA
DMA,Panama Canal,NA
DMA,Strait of Hormuz,NA
DMA,Suez Canal,NA
DMA,Taiwan Strait,NA
DNK,Gibraltar Strait,32.54806894703224
DNK,Malacca Strait,3.553473821893668
DNK,Panama Canal,2.673954227797819
DNK,Strait of Hormuz,0.8310325538430681
DNK,Suez Canal,14.730470579139052
DNK,Taiwan Strait,1.8391895368065665
DOM,Gibraltar Strait,NA
DOM,Malacca Strait,NA
DOM,Panama Canal,NA
DOM,Strait of Hormuz,NA
DOM,Suez Canal,NA
DOM,Taiwan Strait,NA
DZA,Gibraltar Strait,135.4879485362031
DZA,Malacca Strait,5.144258356304753
DZA,Panama Canal,2.7589566937634906
DZA,Strait of Hormuz,17.200633447031983
DZA,Suez Canal,31.068549915781972
DZA,Taiwan Strait,1.3003348960746894
ECU,Gibraltar Strait,17.157821912620957
ECU,Malacca Strait,1.081692031415337
ECU,Panama Canal,116.87964308383658
ECU,Strait of Hormuz,2.383542313662885
ECU,Suez Canal,4.800333798531304
ECU,Taiwan Strait,2.151449513996419
EGY,Gibraltar Strait,259.9653266143927
EGY,Malacca Strait,26.843752937088535
EGY,Panama Canal,27.592163463019336
EGY,Strait of Hormuz,80.86160711616884
EGY,Suez Canal,266.05120306688383
EGY,Taiwan Strait,12.572212709941734
ERI,Gibraltar Strait,NA
ERI,Malacca Strait,NA
ERI,Panama Canal,NA
ERI,Strait of Hormuz,NA
ERI,Suez Canal,NA
ERI,Taiwan Strait,NA
ESP,Gibraltar Strait,2228.5079603972204
ESP,Malacca Strait,100.40158448896435
ESP,Panama Canal,129.88682850910206
ESP,Strait of Hormuz,226.8329722938026
ESP,Suez Canal,646.7695485958302
ESP,Taiwan Strait,33.32905890607925
EST,Gibraltar Strait,1.3823725812582928
EST,Malacca Strait,0.20317207393707198
EST,Panama Canal,0.05704065492719747
EST,Strait of Hormuz,0.13390524016706337
EST,Suez Canal,0.9886642407480493
EST,Taiwan Strait,0.09524710033068509
ETH,Gibraltar Strait,NA
ETH,Malacca Strait,NA
ETH,Panama Canal,NA
ETH,Strait of Hormuz,NA
ETH,Suez Canal,NA
ETH,Taiwan Strait,NA
FIN,Gibraltar Strait,248.86816122173593
FIN,Malacca Strait,39.833566659749415
FIN,Panama Canal,31.515248386644636
FIN,Strait of Hormuz,4.850762790911723
FIN,Suez Canal,182.16220251622872
FIN,Taiwan Strait,18.314765382809888
FJI,Gibraltar Strait,NA
FJI,Malacca Strait,NA
FJI,Panama Canal,NA
FJI,Strait of Hormuz,NA
FJI,Suez Canal,NA
FJI,Taiwan Strait,NA
FRA,Gibraltar Strait,1744.8960349397469
FRA,Malacca Strait,93.8242732612221
FRA,Panama Canal,49.283757260136724
FRA,Strait of Hormuz,234.4368285033275
FRA,Suez Canal,538.1823601322952
FRA,Taiwan Strait,25.445981737669808
FSM,Gibraltar Strait,NA
FSM,Malacca Strait,NA
FSM,Panama Canal,NA
FSM,Strait of Hormuz,NA
FSM,Suez Canal,NA
FSM,Taiwan Strait,NA
GAB,Gibraltar Strait,NA
GAB,Malacca Strait,NA
GAB,Panama Canal,NA
GAB,Strait of Hormuz,NA
GAB,Suez Canal,NA
GAB,Taiwan Strait,NA
GBR,Gibraltar Strait,705.0384607834499
GBR,Malacca Strait,87.91592520008295
GBR,Panama Canal,38.612284057559634
GBR,Strait of Hormuz,45.133284158338505
GBR,Suez Canal,341.8124163518747
GBR,Taiwan Strait,51.18431238884945
GEO,Gibraltar Strait,NA
GEO,Malacca Strait,NA
GEO,Panama Canal,NA
GEO,Strait of Hormuz,NA
GEO,Suez Canal,NA
GEO,Taiwan Strait,NA
GHA,Gibraltar Strait,NA
GHA,Malacca Strait,NA
GHA,Panama Canal,NA
GHA,Strait of Hormuz,NA
GHA,Suez Canal,NA
GHA,Taiwan Strait,NA
GIB,Gibraltar Strait,NA
GIB,Malacca Strait,NA
GIB,Panama Canal,NA
GIB,Strait of Hormuz,NA
GIB,Suez Canal,NA
GIB,Taiwan Strait,NA
GIN,Gibraltar Strait,NA
GIN,Malacca Strait,NA
GIN,Panama Canal,NA
GIN,Strait of Hormuz,NA
GIN,Suez Canal,NA
GIN,Taiwan Strait,NA
GMB,Gibraltar Strait,NA
GMB,Malacca Strait,NA
GMB,Panama Canal,NA
GMB,Strait of Hormuz,NA
GMB,Suez Canal,NA
GMB,Taiwan Strait,NA
GNB,Gibraltar Strait,NA
GNB,Malacca Strait,NA
GNB,Panama Canal,NA
GNB,Strait of Hormuz,NA
GNB,Suez Canal,NA
GNB,Taiwan Strait,NA
GNQ,Gibraltar Strait,NA
GNQ,Malacca Strait,NA
GNQ,Panama Canal,NA
GNQ,Strait of Hormuz,NA
GNQ,Suez Canal,NA
GNQ,Taiwan Strait,NA
GRC,Gibraltar Strait,284.78182733820904
GRC,Malacca Strait,14.854418441299496
GRC,Panama Canal,23.747974776457824
GRC,Strait of Hormuz,50.30604174195238
GRC,Suez Canal,164.09356525112818
GRC,Taiwan Strait,7.7758950970120395
GRD,Gibraltar Strait,NA
GRD,Malacca Strait,NA
GRD,Panama Canal,NA
GRD,Strait of Hormuz,NA
GRD,Suez Canal,NA
GRD,Taiwan Strait,NA
GTM,Gibraltar Strait,NA
GTM,Malacca Strait,NA
GTM,Panama Canal,NA
GTM,Strait of Hormuz,NA
GTM,Suez Canal,NA
GTM,Taiwan Strait,NA
GUY,Gibraltar Strait,NA
GUY,Malacca Strait,NA
GUY,Panama Canal,NA
GUY,Strait of Hormuz,NA
GUY,Suez Canal,NA
GUY,Taiwan Strait,NA
HKG,Gibraltar Strait,NA
HKG,Malacca Strait,NA
HKG,Panama Canal,NA
HKG,Strait of Hormuz,NA
HKG,Suez Canal,NA
HKG,Taiwan Strait,NA
HND,Gibraltar Strait,NA
HND,Malacca Strait,NA
HND,Panama Canal,NA
HND,Strait of Hormuz,NA
HND,Suez Canal,NA
HND,Taiwan Strait,NA
HRV,Gibraltar Strait,12.642711016419202
HRV,Malacca Strait,0.5623146849147909
HRV,Panama Canal,0.1593057822773569
HRV,Strait of Hormuz,0.38126419068678574
HRV,Suez Canal,3.7936113880305355
HRV,Taiwan Strait,0.18506793291581383
HTI,Gibraltar Strait,NA
HTI,Malacca Strait,NA
HTI,Panama Canal,NA
HTI,Strait of Hormuz,NA
HTI,Suez Canal,NA
HTI,Taiwan Strait,NA
HUN,Gibraltar Strait,0
HUN,Malacca Strait,0
HUN,Panama Canal,0
HUN,Strait of Hormuz,0
HUN,Suez Canal,0
HUN,Taiwan Strait,0
IDN,Gibraltar Strait,0
IDN,Malacca Strait,0
IDN,Panama Canal,0
IDN,Strait of Hormuz,0
IDN,Suez Canal,0
IDN,Taiwan Strait,0
IND,Gibraltar Strait,0
IND,Malacca Strait,0
IND,Panama Canal,0
IND,Strait of Hormuz,0
IND,Suez Canal,0
IND,Taiwan Strait,0
IRL,Gibraltar Strait,4.667332717127392
IRL,Malacca Strait,0.3832818558292725
IRL,Panama Canal,0.4653123873250074
IRL,Strait of Hormuz,0.1573202606875182
IRL,Suez Canal,1.8813180164152987
IRL,Taiwan Strait,0.09500254807544845
IRN,Gibraltar Strait,NA
IRN,Malacca Strait,NA
IRN,Panama Canal,NA
IRN,Strait of Hormuz,NA
IRN,Suez Canal,NA
IRN,Taiwan Strait,NA
IRQ,Gibraltar Strait,NA
IRQ,Malacca Strait,NA
IRQ,Panama Canal,NA
IRQ,Strait of Hormuz,NA
IRQ,Suez Canal,NA
IRQ,Taiwan Strait,NA
ISL,Gibraltar Strait,0
ISL,Malacca Strait,0
ISL,Panama Canal,0
ISL,Strait of Hormuz,0
ISL,Suez Canal,0
ISL,Taiwan Strait,0
ISR,Gibraltar Strait,116.16674064298346
ISR,Malacca Strait,12.233055057571697
ISR,Panama Canal,2.801821878377531
ISR,Strait of Hormuz,1.595583554348856
ISR,Suez Canal,67.3401481162011
ISR,Taiwan Strait,4.924441590206288
ITA,Gibraltar Strait,1582.3650635527872
ITA,Malacca Strait,204.57321876922606
ITA,Panama Canal,86.30982499396517
ITA,Strait of Hormuz,355.76138474345686
ITA,Suez Canal,1050.3348148852413
ITA,Taiwan Strait,124.22041970908919
JAM,Gibraltar Strait,NA
JAM,Malacca Strait,NA
JAM,Panama Canal,NA
JAM,Strait of Hormuz,NA
JAM,Suez Canal,NA
JAM,Taiwan Strait,NA
JOR,Gibraltar Strait,NA
JOR,Malacca Strait,NA
JOR,Panama Canal,NA
JOR,Strait of Hormuz,NA
JOR,Suez Canal,NA
JOR,Taiwan Strait,NA
JPN,Gibraltar Strait,199.3670678205756
JPN,Malacca Strait,907.4848003481904
JPN,Panama Canal,742.1348343506065
JPN,Strait of Hormuz,2043.035910347982
JPN,Suez Canal,326.4808044649512
JPN,Taiwan Strait,1128.2182723912968
KAZ,Gibraltar Strait,NA
KAZ,Malacca Strait,NA
KAZ,Panama Canal,NA
KAZ,Strait of Hormuz,NA
KAZ,Suez Canal,NA
KAZ,Taiwan Strait,NA
KEN,Gibraltar Strait,NA
KEN,Malacca Strait,NA
KEN,Panama Canal,NA
KEN,Strait of Hormuz,NA
KEN,Suez Canal,NA
KEN,Taiwan Strait,NA
KGZ,Gibraltar Strait,NA
KGZ,Malacca Strait,NA
KGZ,Panama Canal,NA
KGZ,Strait of Hormuz,NA
KGZ,Suez Canal,NA
KGZ,Taiwan Strait,NA
KHM,Gibraltar Strait,NA
KHM,Malacca Strait,NA
KHM,Panama Canal,NA
KHM,Strait of Hormuz,NA
KHM,Suez Canal,NA
KHM,Taiwan Strait,NA
KNA,Gibraltar Strait,NA
KNA,Malacca Strait,NA
KNA,Panama Canal,NA
KNA,Strait of Hormuz,NA
KNA,Suez Canal,NA
KNA,Taiwan Strait,NA
KOR,Gibraltar Strait,428.57623821775536
KOR,Malacca Strait,1426.6900513723522
KOR,Panama Canal,1057.7135062797397
KOR,Strait of Hormuz,4021.9575866816067
KOR,Suez Canal,1087.6987525145935
KOR,Taiwan Strait,2162.1723351861424
KWT,Gibraltar Strait,0
KWT,Malacca Strait,0
